farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status,location,name
FARM0001,North India,Wheat,35.95,5.99,17.79,75.62,77.03,7.27,None,Organic,6.34,2024-01-08,2024-05-09,122,4408.07,SENS0001,2024-03-19,30.492804,77.321728,0.63,Mild,Chandigarh,Autumn Acres
FARM0002,South USA,Soybean,19.74,7.24,30.18,89.91,61.13,5.67,Sprinkler,Inorganic,9.6,2024-02-04,2024-05-26,112,5389.98,SENS0002,2024-04-21,32.860297,-94.055091,0.58,None,Arkansas,Autumn Farm
FARM0003,South USA,Wheat,29.32,7.16,27.37,265.43,68.87,8.23,Drip,Mixed,15.26,2024-02-03,2024-06-26,144,2931.16,SENS0003,2024-02-28,31.009527,-91.053578,0.8,Mild,Louisiana,Autumn Farms
FARM0004,Central USA,Maize,17.33,6.03,33.73,212.01,70.46,5.03,Sprinkler,Organic,25.8,2024-02-21,2024-07-04,134,4227.8,SENS0004,2024-05-14,44.231602,-95.40851,0.44,None,Minnesota,Autumn Field
FARM0005,Central USA,Cotton,19.37,5.92,33.86,269.09,55.73,7.93,None,Mixed,25.65,2024-02-05,2024-05-20,105,4979.96,SENS0005,2024-04-13,44.545954,-118.820344,0.84,Severe,Oregon,Autumn Fields
FARM0006,Central USA,Rice,44.91,5.78,24.87,238.95,83.06,4.92,Sprinkler,Mixed,24,2024-01-13,2024-05-06,114,4383.55,SENS0006,2024-03-12,36.200458,-112.768556,0.82,None,Oregon,Autumn Grove
FARM0007,North India,Soybean,36.28,7.04,21.8,123.38,47.91,4.02,Manual,Mixed,39.29,2024-03-04,2024-07-27,145,4501.2,SENS0007,2024-07-11,29.699955,77.887356,0.76,None,Dehradun,Autumn Hollow
FARM0008,East Africa,Maize,27.1,5.72,22.26,296.33,80.34,5.44,Sprinkler,Mixed,47.61,2024-01-24,2024-05-24,121,5264.09,SENS0008,2024-04-30,-0.312688,35.212741,0.7,Mild,Kenya,Autumn Meadow
FARM0009,Central USA,Soybean,40.54,6.35,19.24,184.82,76.5,5.21,Manual,Inorganic,49.78,2024-03-12,2024-07-08,118,5598.46,SENS0009,2024-05-08,40.007175,-118.993378,0.5,Mild,Oregon,Autumn Ranch
FARM0010,East Africa,Rice,10.25,6.92,16.18,66.85,41.57,5.98,Sprinkler,Inorganic,35.1,2024-01-18,2024-04-25,98,4893.41,SENS0010,2024-03-31,-3.403335,36.272046,0.58,Severe,Tanzania,Autumn Ridge
FARM0011,South India,Wheat,13.39,6.36,23.47,166.76,76.45,8.04,Drip,Organic,23.12,2024-02-26,2024-07-20,145,2437.08,SENS0011,2024-04-15,13.347731,78.332307,0.55,Moderate,Bangalore,Birch Acres
FARM0012,South USA,Rice,40.61,5.65,31.16,263.99,44.9,7.91,Drip,Organic,46.69,2024-01-06,2024-05-01,116,3942.56,SENS0012,2024-02-02,32.8318,-92.667568,0.4,None,Louisiana,Birch Farm
FARM0013,South USA,Maize,42.43,7.07,20.7,224.15,76.53,8.7,None,Organic,13.55,2024-01-02,2024-05-08,127,4942.95,SENS0013,2024-01-17,34.980051,-95.865343,0.65,Mild,Oklahoma,Birch Farms
FARM0014,North India,Soybean,12.8,5.87,26.9,218.8,51.76,4.72,Sprinkler,Mixed,31.75,2024-03-03,2024-06-27,116,4629.49,SENS0014,2024-05-14,29.22563,81.414586,0.42,Moderate,Lucknow,Birch Field
FARM0015,South India,Maize,23.85,6.84,21,129.04,77.59,4.44,None,Mixed,49.93,2024-01-03,2024-05-06,124,2852.62,SENS0015,2024-02-05,12.355149,79.269315,0.34,Mild,Bangalore,Birch Fields
FARM0016,Central USA,Maize,15.52,7.17,29.07,202.92,89.36,7.92,Drip,Mixed,41.77,2024-02-22,2024-05-28,96,5755.72,SENS0016,2024-03-10,45.483349,-94.112012,0.75,Mild,Minnesota,Birch Grove
FARM0017,Central USA,Maize,31.17,6.94,19.07,208.56,53.2,6.93,Drip,Organic,33.54,2024-02-02,2024-05-02,90,3334.23,SENS0017,2024-02-18,44.8224,-105.41256,0.74,Severe,Minnesota,Birch Hollow
FARM0018,East Africa,Wheat,13.92,7.39,28.82,87.26,41.8,6.22,Sprinkler,Inorganic,10.74,2024-02-12,2024-07-08,147,5732.35,SENS0018,2024-02-22,-2.292487,35.720914,0.45,None,Kenya,Birch Meadow
FARM0019,Central USA,Soybean,40.94,6.31,27.41,88.64,86.49,9.19,Sprinkler,Inorganic,6.12,2024-03-11,2024-07-29,140,5723.26,SENS0019,2024-05-13,44.93006,-93.310075,0.36,None,Minnesota,Birch Ranch
FARM0020,South USA,Rice,16.99,7.34,21.99,255.13,83.57,5.34,Sprinkler,Inorganic,19.77,2024-01-25,2024-05-11,107,3404.58,SENS0020,2024-03-30,34.192463,-92.340349,0.62,None,Arkansas,Birch Ridge
FARM0021,North India,Maize,16.25,7.43,20.31,77.1,61.73,8.37,Manual,Inorganic,32.28,2024-03-04,2024-06-26,114,5598.02,SENS0021,2024-03-28,28.515582,78.002462,0.3,Mild,Delhi,Cedar Acres
FARM0022,Central USA,Cotton,12.45,6.83,21.6,128.48,82.4,8.32,Manual,Mixed,18.92,2024-02-11,2024-06-05,115,4788.83,SENS0022,2024-04-21,46.97527,-97.733804,0.86,Mild,Minnesota,Cedar Farm
